Solution at controller cleared
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/06_BSHH_S2_Malicious_RSU.xml
[BSHH-S2] no SUMO trace loaded — cannot determine a natural link break; attack skipped

========================================
SCENARIO 06 - BSHH-S2 ATTACK CONFIGURED
Malicious RSUs : 0 / 64
Victim pairs   : 0
Stored HB time : t=5 (from legitimate exchange)
Replay timing  : Option B — 2s after each pair's real SUMO break
========================================

[Channel] Cost231 ranges (m): Ch172=133 Ch174=133 Ch176=133 Ch178=282 Ch180=67 Ch182=67 Ch184=214  MAX=282m
[PQC] liboqs linked — ML-KEM-1024 + ML-DSA-87 + HQC-5 active (Eqs. 3.15-3.17, 3.28-3.30).
[CRYPTO] TETA-Guard pipeline initialised:
  [1] ML-DSA-87 / Dilithium5  — SK_Vk long-term signing keys (Eq. 3.28)
lte total packet size is 2193812
lte total packet size is 2194712
lte total packet size is 2195612
lte total packet size is 2196560
lte total packet size is 2197460
lte total packet size is 2198360
lte total packet size is 2199260
lte total packet size is 2199908
lte total packet size is 2200556
lte total packet size is 2201204
lte total packet size is 2201852
lte total packet size is 2202500
lte total packet size is 2203148
lte total packet size is 2203796
lte total packet size is 2204444
lte total packet size is 2205092
lte total packet size is 2205740
lte total packet size is 2206388
lte total packet size is 2207036
lte total packet size is 2207684
lte total packet size is 2208332
lte total packet size is 2208980
lte total packet size is 2209628
lte total packet size is 2210312
lte total packet size is 2210960
lte total packet size is 2211608
lte total packet size is 2212256
[TEMP-DIAG3][RXDROP] t=1.67123 reason=RXING context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.67203 reason=RXING context=/NodeList/209/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.67204 reason=RXING context=/NodeList/209/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.67334 reason=RXING context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.67338 reason=RXING context=/NodeList/207/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.67406 reason=RXING context=/NodeList/209/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.67441 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.67441 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.67442 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.67481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.67481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.67482 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.67562 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.67562 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.67562 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
lte total packet size is 2212904
lte total packet size is 2213552
lte total packet size is 2214200
lte total packet size is 2214848
lte total packet size is 2215496
lte total packet size is 2216144
lte total packet size is 2216792
lte total packet size is 2217440
lte total packet size is 2218088
lte total packet size is 2218736
lte total packet size is 2219384
lte total packet size is 2220032
lte total packet size is 2220680
lte total packet size is 2221328
lte total packet size is 2221976
lte total packet size is 2222624
lte total packet size is 2222936
lte total packet size is 2223248
lte total packet size is 2223560
lte total packet size is 2223872
lte total packet size is 2224772
lte total packet size is 2225672
lte total packet size is 2226572
lte total packet size is 2227472
lte total packet size is 2228372
lte total packet size is 2229272
lte total packet size is 2230172
lte total packet size is 2231072
lte total packet size is 2231972
lte total packet size is 2232872
lte total packet size is 2233772
lte total packet size is 2234672
lte total packet size is 2235572
lte total packet size is 2236472
lte total packet size is 2237372
lte total packet size is 2238272
lte total packet size is 2238860
lte total packet size is 2239424
lte total packet size is 2239988
lte total packet size is 2240552
lte total packet size is 2241200
lte total packet size is 2241848
lte total packet size is 2242496
lte total packet size is 2243144
lte total packet size is 2244044
lte total packet size is 2244944
lte total packet size is 2245844
lte total packet size is 2246744
lte total packet size is 2247644
lte total packet size is 2248544
lte total packet size is 2249444
lte total packet size is 2250344
lte total packet size is 2251244
lte total packet size is 2252144
lte total packet size is 2253044
lte total packet size is 2253944
lte total packet size is 2254844
lte total packet size is 2255744
lte total packet size is 2256644
lte total packet size is 2257544
lte total packet size is 2258444
lte total packet size is 2259344
lte total packet size is 2260244
lte total packet size is 2261144
lte total packet size is 2262044
lte total packet size is 2262944
lte total packet size is 2263844
lte total packet size is 2264744
lte total packet size is 2265644
lte total packet size is 2266544
lte total packet size is 2267444
lte total packet size is 2268344
lte total packet size is 2269244
lte total packet size is 2270144
lte total packet size is 2271044
lte total packet size is 2271944
lte total packet size is 2272844
lte total packet size is 2273744
lte total packet size is 2274644
lte total packet size is 2275544
lte total packet size is 2276444
lte total packet size is 2277344
lte total packet size is 2278244
lte total packet size is 2279144
lte total packet size is 2280044
lte total packet size is 2280944
lte total packet size is 2281844
lte total packet size is 2282744
lte total packet size is 2283644
lte total packet size is 2284544
lte total packet size is 2285444
lte total packet size is 2286344
lte total packet size is 2287244
lte total packet size is 2288144
lte total packet size is 2289044
lte total packet size is 2289944
lte total packet size is 2290844
lte total packet size is 2291744
lte total packet size is 2292644
lte total packet size is 2293544
lte total packet size is 2294444
lte total packet size is 2295344
lte total packet size is 2296244
lte total packet size is 2297144
lte total packet size is 2298044
lte total packet size is 2298944
lte total packet size is 2299844
lte total packet size is 2300744
lte total packet size is 2301644
lte total packet size is 2302544
lte total packet size is 2303444
lte total packet size is 2304344
lte total packet size is 2304764
lte total packet size is 2305160
lte total packet size is 2305556
lte total packet size is 2305952
lte total packet size is 2306600
lte total packet size is 2307248
lte total packet size is 2307896
lte total packet size is 2308544
lte total packet size is 2309444
lte total packet size is 2310344
lte total packet size is 2311244
lte total packet size is 2312144
lte total packet size is 2313044
lte total packet size is 2313944
lte total packet size is 2314844
lte total packet size is 2315744
lte total packet size is 2316644
lte total packet size is 2317544
lte total packet size is 2318444
lte total packet size is 2319344
lte total packet size is 2320244
lte total packet size is 2321144
lte total packet size is 2322044
lte total packet size is 2322944
lte total packet size is 2323508
lte total packet size is 2324072
lte total packet size is 2324636
lte total packet size is 2325200
lte total packet size is 2326100
lte total packet size is 2327000
lte total packet size is 2327900
lte total packet size is 2328800
lte total packet size is 2329700
lte total packet size is 2330600
lte total packet size is 2331500
lte total packet size is 2332400
lte total packet size is 2333300
lte total packet size is 2334200
lte total packet size is 2335100
lte total packet size is 2336000
lte total packet size is 2336900
lte total packet size is 2337800
lte total packet size is 2338700
lte total packet size is 2339600
lte total packet size is 2339996
lte total packet size is 2340392
lte total packet size is 2340788
lte total packet size is 2341184
lte total packet size is 2342084
lte total packet size is 2342984
lte total packet size is 2343884
lte total packet size is 2344784
lte total packet size is 2345684
lte total packet size is 2346584
lte total packet size is 2347484
lte total packet size is 2348384
lte total packet size is 2349284
lte total packet size is 2350184
lte total packet size is 2351084
lte total packet size is 2351984
lte total packet size is 2352884
lte total packet size is 2353784
lte total packet size is 2354684
lte total packet size is 2355584
lte total packet size is 2356172
lte total packet size is 2356736
lte total packet size is 2357300
lte total packet size is 2357864
lte total packet size is 2358512
lte total packet size is 2359160
lte total packet size is 2359808
lte total packet size is 2360456
lte total packet size is 2361356
lte total packet size is 2362256
lte total packet size is 2363156
lte total packet size is 2364056
lte total packet size is 2364956
lte total packet size is 2365856
lte total packet size is 2366756
lte total packet size is 2367656
lte total packet size is 2368556
lte total packet size is 2369456
lte total packet size is 2370356
lte total packet size is 2371256
lte total packet size is 2372156
lte total packet size is 2373056
lte total packet size is 2373956
lte total packet size is 2374856
lte total packet size is 2375756
lte total packet size is 2376656
lte total packet size is 2377556
lte total packet size is 2378456
lte total packet size is 2379356
lte total packet size is 2380256
lte total packet size is 2381156
lte total packet size is 2382056
lte total packet size is 2382956
lte total packet size is 2383856
lte total packet size is 2384756
lte total packet size is 2385656
lte total packet size is 2386556
lte total packet size is 2387456
lte total packet size is 2388356
lte total packet size is 2389256
lte total packet size is 2390156
lte total packet size is 2391056
lte total packet size is 2391956
lte total packet size is 2392856
lte total packet size is 2393756
lte total packet size is 2394656
lte total packet size is 2395556
lte total packet size is 2396456
lte total packet size is 2397356
lte total packet size is 2398256
lte total packet size is 2399156
lte total packet size is 2400056
lte total packet size is 2400956
lte total packet size is 2401856
lte total packet size is 2402756
lte total packet size is 2403656
lte total packet size is 2404556
lte total packet size is 2405456
lte total packet size is 2406356
lte total packet size is 2407256
lte total packet size is 2408156
lte total packet size is 2409056
lte total packet size is 2409956
lte total packet size is 2410856
lte total packet size is 2411756
lte total packet size is 2412656
lte total packet size is 2413556
lte total packet size is 2414456
lte total packet size is 2415356
lte total packet size is 2416256
lte total packet size is 2417156
lte total packet size is 2418056
lte total packet size is 2418956
lte total packet size is 2419856
lte total packet size is 2420756
lte total packet size is 2421656
lte total packet size is 2422252
lte total packet size is 2422816
lte total packet size is 2423380
lte total packet size is 2423944
