Solution at controller cleared
[SUMO] Peak-activity alignment: trace_t0=58s -> 208 vehicles active in the 60s sim window (was ~few at raw t=0)
[SUMO] Trace time offset: 58s -> waypoints shifted to NS-3 t=0
[SUMO] Index remap active: 208 trace vehicle IDs mapped to NS-3 indices 0..207
[SUMO] Loaded 211 positions, scheduled 281855 exact position+velocity events
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/02_TTW_S2_Malicious_RSU.xml
[TTW-S2] RSU slot 0: V106 <-> V34  (real break at t=25.7s)
[TTW-S2][t=20.058]  V135 --HELLO + topo--> RSU_219  <V135 sees V86, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=97 link_src=97 link_dst=97
[TTW-S2][t=20.059]  V188 --HELLO + topo--> RSU_219  <V188 sees V20, t=20.000>
[TTW-S2][t=20.059]  V20 --HELLO + topo--> RSU_219  <V20 sees V188, t=20.000>
[TTW-S2][t=20.059]  V155 --HELLO + topo--> RSU_219  <V155 sees V115, t=20.000>
[TTW-S2][t=20.059]  V115 --HELLO + topo--> RSU_219  <V115 sees V155, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=168 link_src=168 link_dst=168
[Q34-VIOLATION] active.size()=1 reporter=143 link_src=143 link_dst=143
[TTW-S2][t=20.060]  V25 --HELLO + topo--> RSU_219  <V25 sees V71, t=20.000>
[TTW-S2][t=20.060]  V71 --HELLO + topo--> RSU_219  <V71 sees V25, t=20.000>
[TTW-S2][t=20.061]  V83 --HELLO + topo--> RSU_219  <V83 sees V63, t=20.000>
[TTW-S2][t=20.061]  V63 --HELLO + topo--> RSU_219  <V63 sees V83, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=40 link_src=40 link_dst=40
[TTW-S2][t=20.061]  V46 --HELLO + topo--> RSU_219  <V46 sees V167, t=20.000>
[TTW-S2][t=20.061]  V167 --HELLO + topo--> RSU_219  <V167 sees V46, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=117 link_src=117 link_dst=117
[Q34-VIOLATION] active.size()=1 reporter=13 link_src=13 link_dst=13
[TTW-S2][t=20.061]  V83 --HELLO + topo--> RSU_219  <V83 sees V75, t=20.000>
[TTW-S2][t=20.061]  V75 --HELLO + topo--> RSU_219  <V75 sees V83, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=2 link_src=2 link_dst=2
[TTW-S2][t=20.062]  V70 --HELLO + topo--> RSU_219  <V70 sees V54, t=20.000>
[TTW-S2][t=20.062]  V54 --HELLO + topo--> RSU_219  <V54 sees V70, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=11 link_src=11 link_dst=11
[TTW-S2][t=20.062]  V49 --HELLO + topo--> RSU_220  <V49 sees V82, t=20.000>
[TTW-S2][t=20.062]  V82 --HELLO + topo--> RSU_220  <V82 sees V49, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=7 link_src=7 link_dst=7
[Q34-VIOLATION] active.size()=1 reporter=188 link_src=188 link_dst=188
[TTW-S2][t=20.063]  V38 --HELLO + topo--> RSU_220  <V38 sees V156, t=20.000>
[TTW-S2][t=20.063]  V156 --HELLO + topo--> RSU_220  <V156 sees V38, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=159 link_src=159 link_dst=159
[Q34-VIOLATION] active.size()=1 reporter=95 link_src=95 link_dst=95
[TTW-S2][t=20.064]  V86 --HELLO + topo--> RSU_220  <V86 sees V28, t=20.000>
[TTW-S2][t=20.064]  V28 --HELLO + topo--> RSU_220  <V28 sees V86, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=90 link_src=90 link_dst=90
[TTW-S2][t=20.064]  V55 --HELLO + topo--> RSU_220  <V55 sees V21, t=20.000>
[TTW-S2][t=20.064]  V21 --HELLO + topo--> RSU_220  <V21 sees V55, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=63 link_src=63 link_dst=63
[TTW-S2][t=20.064]  V75 --HELLO + topo--> RSU_220  <V75 sees V18, t=20.000>
[TTW-S2][t=20.064]  V18 --HELLO + topo--> RSU_220  <V18 sees V75, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=85 link_src=85 link_dst=85
[TTW-S2][t=20.065]  V203 --HELLO + topo--> RSU_220  <V203 sees V84, t=20.000>
[TTW-S2][t=20.065]  V84 --HELLO + topo--> RSU_220  <V84 sees V203, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=72 link_src=72 link_dst=72
[TTW-S2][t=20.066]  V23 --HELLO + topo--> RSU_220  <V23 sees V69, t=20.000>
[TTW-S2][t=20.066]  V69 --HELLO + topo--> RSU_220  <V69 sees V23, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=43 link_src=43 link_dst=43
[Q34-VIOLATION] active.size()=1 reporter=172 link_src=172 link_dst=172
[TTW-S2][t=20.066]  V116 --HELLO + topo--> RSU_220  <V116 sees V51, t=20.000>
[TTW-S2][t=20.066]  V51 --HELLO + topo--> RSU_220  <V51 sees V116, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=127 link_src=127 link_dst=127
[Q34-VIOLATION] active.size()=1 reporter=58 link_src=58 link_dst=58
[TTW-S2][t=20.067]  V124 --HELLO + topo--> RSU_221  <V124 sees V19, t=20.000>
[TTW-S2][t=20.067]  V19 --HELLO + topo--> RSU_221  <V19 sees V124, t=20.000>
[TTW-S2][t=20.067]  V57 --HELLO + topo--> RSU_221  <V57 sees V103, t=20.000>
[TTW-S2][t=20.067]  V103 --HELLO + topo--> RSU_221  <V103 sees V57, t=20.000>
[TTW-S2][t=20.067]  V168 --HELLO + topo--> RSU_221  <V168 sees V172, t=20.000>
[TTW-S2][t=20.067]  V172 --HELLO + topo--> RSU_221  <V172 sees V168, t=20.000>
[TTW-S2][t=20.068]  V84 --HELLO + topo--> RSU_221  <V84 sees V197, t=20.000>
[TTW-S2][t=20.068]  V197 --HELLO + topo--> RSU_221  <V197 sees V84, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=133 link_src=133 link_dst=133
[Q34-VIOLATION] active.size()=1 reporter=81 link_src=81 link_dst=81
[TTW-S2][t=20.069]  V134 --HELLO + topo--> RSU_221  <V134 sees V121, t=20.000>
[TTW-S2][t=20.069]  V121 --HELLO + topo--> RSU_221  <V121 sees V134, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=178 link_src=178 link_dst=178
[TTW-S2][t=20.069]  V119 --HELLO + topo--> RSU_221  <V119 sees V146, t=20.000>
[TTW-S2][t=20.069]  V146 --HELLO + topo--> RSU_221  <V146 sees V119, t=20.000>
[TTW-S2][t=20.070]  V69 --HELLO + topo--> RSU_221  <V69 sees V23, t=20.000>
[TTW-S2][t=20.070]  V23 --HELLO + topo--> RSU_221  <V23 sees V69, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=199 link_src=199 link_dst=199
[TTW-S2][t=20.070]  V38 --HELLO + topo--> RSU_222  <V38 sees V94, t=20.000>
[TTW-S2][t=20.070]  V94 --HELLO + topo--> RSU_222  <V94 sees V38, t=20.000>
[TTW-S2][t=20.070]  V21 --HELLO + topo--> RSU_222  <V21 sees V114, t=20.000>
[TTW-S2][t=20.070]  V114 --HELLO + topo--> RSU_222  <V114 sees V21, t=20.000>
[TTW-S2][t=20.071]  V28 --HELLO + topo--> RSU_222  <V28 sees V86, t=20.000>
[TTW-S2][t=20.071]  V86 --HELLO + topo--> RSU_222  <V86 sees V28, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=148 link_src=148 link_dst=148
[TTW-S2][t=20.072]  V35 --HELLO + topo--> RSU_222  <V35 sees V141, t=20.000>
[TTW-S2][t=20.072]  V141 --HELLO + topo--> RSU_222  <V141 sees V35, t=20.000>
[TTW-S2][t=20.072]  V38 --HELLO + topo--> RSU_222  <V38 sees V89, t=20.000>
[TTW-S2][t=20.072]  V89 --HELLO + topo--> RSU_222  <V89 sees V38, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=30 link_src=30 link_dst=30
[TTW-S2][t=20.073]  V51 --HELLO + topo--> RSU_222  <V51 sees V162, t=20.000>
[TTW-S2][t=20.073]  V162 --HELLO + topo--> RSU_222  <V162 sees V51, t=20.000>
[TTW-S2][t=20.073]  V119 --HELLO + topo--> RSU_222  <V119 sees V137, t=20.000>
[TTW-S2][t=20.073]  V137 --HELLO + topo--> RSU_222  <V137 sees V119, t=20.000>
[TTW-S2][t=20.073]  V162 --HELLO + topo--> RSU_223  <V162 sees V105, t=20.000>
[TTW-S2][t=20.073]  V105 --HELLO + topo--> RSU_223  <V105 sees V162, t=20.000>
[TTW-S2][t=20.074]  V75 --HELLO + topo--> RSU_223  <V75 sees V112, t=20.000>
[TTW-S2][t=20.074]  V112 --HELLO + topo--> RSU_223  <V112 sees V75, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=55 link_src=55 link_dst=55
[Q34-VIOLATION] active.size()=1 reporter=70 link_src=70 link_dst=70
[TTW-S2][t=20.075]  V89 --HELLO + topo--> RSU_223  <V89 sees V79, t=20.000>
[TTW-S2][t=20.075]  V79 --HELLO + topo--> RSU_223  <V79 sees V89, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=149 link_src=149 link_dst=149
[Q34-VIOLATION] active.size()=1 reporter=198 link_src=198 link_dst=198
[TTW-S2][t=20.075]  V47 --HELLO + topo--> RSU_223  <V47 sees V111, t=20.000>
[TTW-S2][t=20.075]  V111 --HELLO + topo--> RSU_223  <V111 sees V47, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=52 link_src=52 link_dst=52
[TTW-S2][t=20.076]  V176 --HELLO + topo--> RSU_223  <V176 sees V90, t=20.000>
[TTW-S2][t=20.076]  V90 --HELLO + topo--> RSU_223  <V90 sees V176, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=185 link_src=185 link_dst=185
[TTW-S2][t=20.076]  V203 --HELLO + topo--> RSU_224  <V203 sees V185, t=20.000>
[TTW-S2][t=20.076]  V185 --HELLO + topo--> RSU_224  <V185 sees V203, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=48 link_src=48 link_dst=48
[TTW-S2][t=20.076]  V114 --HELLO + topo--> RSU_224  <V114 sees V5, t=20.000>
[TTW-S2][t=20.076]  V5 --HELLO + topo--> RSU_224  <V5 sees V114, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=128 link_src=128 link_dst=128
[TTW-S2][t=20.077]  V111 --HELLO + topo--> RSU_224  <V111 sees V47, t=20.000>
[TTW-S2][t=20.077]  V47 --HELLO + topo--> RSU_224  <V47 sees V111, t=20.000>
[TTW-S2][t=20.078]  V151 --HELLO + topo--> RSU_225  <V151 sees V147, t=20.000>
[TTW-S2][t=20.078]  V147 --HELLO + topo--> RSU_225  <V147 sees V151, t=20.000>
[TTW-S2][t=20.078]  V55 --HELLO + topo--> RSU_225  <V55 sees V64, t=20.000>
[TTW-S2][t=20.078]  V64 --HELLO + topo--> RSU_225  <V64 sees V55, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=130 link_src=130 link_dst=130
[Q34-VIOLATION] active.size()=1 reporter=129 link_src=129 link_dst=129
[TTW-S2][t=20.078]  V121 --HELLO + topo--> RSU_225  <V121 sees V61, t=20.000>
[TTW-S2][t=20.078]  V61 --HELLO + topo--> RSU_225  <V61 sees V121, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=15 link_src=15 link_dst=15
[Q34-VIOLATION] active.size()=1 reporter=114 link_src=114 link_dst=114
[TTW-S2][t=20.079]  V100 --HELLO + topo--> RSU_226  <V100 sees V41, t=20.000>
[TTW-S2][t=20.079]  V41 --HELLO + topo--> RSU_226  <V41 sees V100, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=110 link_src=110 link_dst=110
[Q34-VIOLATION] active.size()=1 reporter=64 link_src=64 link_dst=64
[TTW-S2][t=20.079]  V137 --HELLO + topo--> RSU_226  <V137 sees V110, t=20.000>
[TTW-S2][t=20.079]  V110 --HELLO + topo--> RSU_226  <V110 sees V137, t=20.000>
[TTW-S2][t=20.080]  V53 --HELLO + topo--> RSU_227  <V53 sees V92, t=20.000>
[TTW-S2][t=20.080]  V92 --HELLO + topo--> RSU_227  <V92 sees V53, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=16 link_src=16 link_dst=16
[TTW-S2][t=20.081]  V159 --HELLO + topo--> RSU_228  <V159 sees V117, t=20.000>
[TTW-S2][t=20.081]  V117 --HELLO + topo--> RSU_228  <V117 sees V159, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=162 link_src=162 link_dst=162
[Q34-VIOLATION] active.size()=1 reporter=49 link_src=49 link_dst=49
[Q34-VIOLATION] active.size()=1 reporter=77 link_src=77 link_dst=77
[Q34-VIOLATION] active.size()=1 reporter=46 link_src=46 link_dst=46
[Q34-VIOLATION] active.size()=1 reporter=42 link_src=42 link_dst=42
[Q34-VIOLATION] active.size()=1 reporter=14 link_src=14 link_dst=14
[Q34-VIOLATION] active.size()=1 reporter=109 link_src=109 link_dst=109
[Q34-VIOLATION] active.size()=1 reporter=98 link_src=98 link_dst=98
[Q34-VIOLATION] active.size()=1 reporter=167 link_src=167 link_dst=167
[Q34-VIOLATION] active.size()=1 reporter=146 link_src=146 link_dst=146
[Q34-VIOLATION] active.size()=1 reporter=192 link_src=192 link_dst=192
[Q34-VIOLATION] active.size()=1 reporter=116 link_src=116 link_dst=116
[Q34-VIOLATION] active.size()=1 reporter=141 link_src=141 link_dst=141
[Q34-VIOLATION] active.size()=1 reporter=89 link_src=89 link_dst=89
[Q34-VIOLATION] active.size()=1 reporter=100 link_src=100 link_dst=100
[Q34-VIOLATION] active.size()=1 reporter=107 link_src=107 link_dst=107
[Q34-VIOLATION] active.size()=1 reporter=180 link_src=180 link_dst=180
[Q34-VIOLATION] active.size()=1 reporter=0 link_src=0 link_dst=0
[Q34-VIOLATION] active.size()=1 reporter=142 link_src=142 link_dst=142
[Q34-VIOLATION] active.size()=1 reporter=59 link_src=59 link_dst=59
[Q34-VIOLATION] active.size()=1 reporter=56 link_src=56 link_dst=56
[Q34-VIOLATION] active.size()=1 reporter=36 link_src=36 link_dst=36
[TTW-S2][t=20.100]  RSU_205 --aggregate forward--> Controller  [<V111 sees V39>, <V39 sees V111>]  t=20.000  ACCEPTED
[Q34-VIOLATION] active.size()=1 reporter=87 link_src=87 link_dst=87
[TTW-S2][t=20.101]  RSU_205 --aggregate forward--> Controller  [<V155 sees V149>, <V149 sees V155>]  t=20.000  ACCEPTED
[Q34-VIOLATION] active.size()=1 reporter=112 link_src=112 link_dst=112
[TTW-S2][t=20.101]  RSU_205 --aggregate forward--> Controller  [<V113 sees V178>, <V178 sees V113>]  t=20.000  ACCEPTED
[TTW-S2][t=20.102]  RSU_205 --aggregate forward--> Controller  [<V30 sees V163>, <V163 sees V30>]  t=20.000  ACCEPTED
[TTW-S2][t=20.102]  RSU_205 --aggregate forward--> Controller  [<V55 sees V168>, <V168 sees V55>]  t=20.000  ACCEPTED
[TTW-S2][t=20.102]  RSU_205 --aggregate forward--> Controller  [<V171 sees V140>, <V140 sees V171>]  t=20.000  ACCEPTED
[TTW-S2][t=20.103]  RSU_205 --aggregate forward--> Controller  [<V137 sees V49>, <V49 sees V137>]  t=20.000  ACCEPTED
[TTW-S2][t=20.104]  RSU_205 --aggregate forward--> Controller  [<V66 sees V186>, <V186 sees V66>]  t=20.000  ACCEPTED
[TTW-S2][t=20.104]  RSU_205 --aggregate forward--> Controller  [<V33 sees V181>, <V181 sees V33>]  t=20.000  ACCEPTED
[TTW-S2][t=20.105]  RSU_206 --aggregate forward--> Controller  [<V125 sees V109>, <V109 sees V125>]  t=20.000  ACCEPTED
[TTW-S2][t=20.105]  RSU_206 --aggregate forward--> Controller  [<V110 sees V10>, <V10 sees V110>]  t=20.000  ACCEPTED
[TTW-S2][t=20.105]  RSU_206 --aggregate forward--> Controller  [<V118 sees V40>, <V40 sees V118>]  t=20.000  ACCEPTED
[TTW-S2][t=20.106]  RSU_206 --aggregate forward--> Controller  [<V98 sees V144>, <V144 sees V98>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 205 of size 12packet timestamp 20.100s with delay 1ms
Current neighbor size is 0Received packet from 205 of size 12packet timestamp 20.101s with delay 1ms
Current neighbor size is 0Received packet from 205 of size 12packet timestamp 20.101s with delay 1ms
[TTW-S2][t=20.107]  RSU_206 --aggregate forward--> Controller  [<V201 sees V81>, <V81 sees V201>]  t=20.000  ACCEPTED
[TTW-S2][t=20.107]  RSU_206 --aggregate forward--> Controller  [<V124 sees V128>, <V128 sees V124>]  t=20.000  ACCEPTED
[TTW-S2][t=20.108]  RSU_206 --aggregate forward--> Controller  [<V160 sees V139>, <V139 sees V160>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 206 of size 12packet timestamp 20.105s with delay 1ms
Current neighbor size is 0Received packet from 206 of size 12packet timestamp 20.105s with delay 1ms
Current neighbor size is 0Received packet from 206 of size 12packet timestamp 20.105s with delay 1ms
[TTW-S2][t=20.108]  RSU_206 --aggregate forward--> Controller  [<V201 sees V72>, <V72 sees V201>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 206 of size 12packet timestamp 20.108s with delay 1ms
[TTW-S2][t=20.108]  RSU_206 --aggregate forward--> Controller  [<V15 sees V59>, <V59 sees V15>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 206 of size 12packet timestamp 20.108s with delay 1ms
[TTW-S2][t=20.109]  RSU_207 --aggregate forward--> Controller  [<V198 sees V8>, <V8 sees V198>]  t=20.000  ACCEPTED
[TTW-S2][t=20.110]  RSU_207 --aggregate forward--> Controller  [<V199 sees V6>, <V6 sees V199>]  t=20.000  ACCEPTED
[TTW-S2][t=20.110]  RSU_207 --aggregate forward--> Controller  [<V91 sees V93>, <V93 sees V91>]  t=20.000  ACCEPTED
[TTW-S2][t=20.110]  RSU_207 --aggregate forward--> Controller  [<V71 sees V25>, <V25 sees V71>]  t=20.000  ACCEPTED
[TTW-S2][t=20.111]  RSU_207 --aggregate forward--> Controller  [<V192 sees V36>, <V36 sees V192>]  t=20.000  ACCEPTED
[TTW-S2][t=20.111]  RSU_207 --aggregate forward--> Controller  [<V58 sees V55>, <V55 sees V58>]  t=20.000  ACCEPTED
[TTW-S2][t=20.112]  RSU_207 --aggregate forward--> Controller  [<V29 sees V58>, <V58 sees V29>]  t=20.000  ACCEPTED
[TTW-S2][t=20.113]  RSU_207 --aggregate forward--> Controller  [<V67 sees V99>, <V99 sees V67>]  t=20.000  ACCEPTED
[TTW-S2][t=20.113]  RSU_207 --aggregate forward--> Controller  [<V181 sees V33>, <V33 sees V181>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 207 of size 12packet timestamp 20.109s with delay 1ms
Current neighbor size is 0Received packet from 207 of size 12packet timestamp 20.110s with delay 1ms
Current neighbor size is 0Received packet from 207 of size 12packet timestamp 20.110s with delay 1ms
[TTW-S2][t=20.113]  RSU_208 --aggregate forward--> Controller  [<V118 sees V165>, <V165 sees V118>]  t=20.000  ACCEPTED
[TTW-S2][t=20.114]  RSU_208 --aggregate forward--> Controller  [<V169 sees V187>, <V187 sees V169>]  t=20.000  ACCEPTED
[TTW-S2][t=20.114]  RSU_208 --aggregate forward--> Controller  [<V161 sees V170>, <V170 sees V161>]  t=20.000  ACCEPTED
[TTW-S2][t=20.115]  RSU_208 --aggregate forward--> Controller  [<V52 sees V166>, <V166 sees V52>]  t=20.000  ACCEPTED
[TTW-S2][t=20.116]  RSU_208 --aggregate forward--> Controller  [<V23 sees V22>, <V22 sees V23>]  t=20.000  ACCEPTED
[TTW-S2][t=20.116]  RSU_208 --aggregate forward--> Controller  [<V32 sees V97>, <V97 sees V32>]  t=20.000  ACCEPTED
[TTW-S2][t=20.116]  RSU_208 --aggregate forward--> Controller  [<V9 sees V43>, <V43 sees V9>]  t=20.000  ACCEPTED
[TTW-S2][t=20.117]  RSU_208 --aggregate forward--> Controller  [<V88 sees V129>, <V129 sees V88>]  t=20.000  ACCEPTED
[TTW-S2][t=20.117]  RSU_208 --aggregate forward--> Controller  [<V155 sees V38>, <V38 sees V155>]  t=20.000  ACCEPTED
[TTW-S2][t=20.118]  RSU_209 --aggregate forward--> Controller  [<V52 sees V14>, <V14 sees V52>]  t=20.000  ACCEPTED
[TTW-S2][t=20.119]  RSU_209 --aggregate forward--> Controller  [<V198 sees V73>, <V73 sees V198>]  t=20.000  ACCEPTED
[TTW-S2][t=20.119]  RSU_209 --aggregate forward--> Controller  [<V116 sees V196>, <V196 sees V116>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 209 of size 12packet timestamp 20.118s with delay 1ms
Current neighbor size is 0Received packet from 209 of size 12packet timestamp 20.119s with delay 1ms
Current neighbor size is 0Received packet from 209 of size 12packet timestamp 20.119s with delay 1ms
[TTW-S2][t=20.119]  RSU_209 --aggregate forward--> Controller  [<V113 sees V78>, <V78 sees V113>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 208 of size 12packet timestamp 20.113s with delay 1ms
Current neighbor size is 0Received packet from 209 of size 12packet timestamp 20.119s with delay 1ms
Current neighbor size is 0Received packet from 208 of size 12packet timestamp 20.114s with delay 1ms
Current neighbor size is 0Received packet from 208 of size 12packet timestamp 20.114s with delay 1ms
[TTW-S2][t=20.120]  RSU_209 --aggregate forward--> Controller  [<V37 sees V52>, <V52 sees V37>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 209 of size 12packet timestamp 20.120s with delay 1ms
[TTW-S2][t=20.120]  RSU_209 --aggregate forward--> Controller  [<V104 sees V85>, <V85 sees V104>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 209 of size 12packet timestamp 20.120s with delay 1ms
[TTW-S2][t=20.121]  RSU_209 --aggregate forward--> Controller  [<V139 sees V136>, <V136 sees V139>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 209 of size 12packet timestamp 20.121s with delay 1ms
[TTW-S2][t=20.122]  RSU_209 --aggregate forward--> Controller  [<V155 sees V91>, <V91 sees V155>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 209 of size 12packet timestamp 20.122s with delay 1ms
[TTW-S2][t=20.122]  RSU_209 --aggregate forward--> Controller  [<V59 sees V15>, <V15 sees V59>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 209 of size 12packet timestamp 20.122s with delay 1ms
[TTW-S2][t=20.122]  RSU_210 --aggregate forward--> Controller  [<V156 sees V62>, <V62 sees V156>]  t=20.000  ACCEPTED
[TTW-S2][t=20.123]  RSU_210 --aggregate forward--> Controller  [<V101 sees V123>, <V123 sees V101>]  t=20.000  ACCEPTED
[TTW-S2][t=20.123]  RSU_210 --aggregate forward--> Controller  [<V141 sees V198>, <V198 sees V141>]  t=20.000  ACCEPTED
[TTW-S2][t=20.124]  RSU_210 --aggregate forward--> Controller  [<V97 sees V106>, <V106 sees V97>]  t=20.000  ACCEPTED
[TTW-S2][t=20.125]  RSU_210 --aggregate forward--> Controller  [<V81 sees V113>, <V113 sees V81>]  t=20.000  ACCEPTED
[TTW-S2][t=20.125]  RSU_210 --aggregate forward--> Controller  [<V128 sees V124>, <V124 sees V128>]  t=20.000  ACCEPTED
[TTW-S2][t=20.125]  RSU_210 --aggregate forward--> Controller  [<V17 sees V176>, <V176 sees V17>]  t=20.000  ACCEPTED
[TTW-S2][t=20.126]  RSU_210 --aggregate forward--> Controller  [<V42 sees V9>, <V9 sees V42>]  t=20.000  ACCEPTED
[TTW-S2][t=20.127]  RSU_211 --aggregate forward--> Controller  [<V188 sees V158>, <V158 sees V188>]  t=20.000  ACCEPTED
[TTW-S2][t=20.127]  RSU_211 --aggregate forward--> Controller  [<V27 sees V200>, <V200 sees V27>]  t=20.000  ACCEPTED
[TTW-S2][t=20.128]  RSU_211 --aggregate forward--> Controller  [<V84 sees V127>, <V127 sees V84>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 211 of size 12packet timestamp 20.127s with delay 1ms
Current neighbor size is 0Received packet from 211 of size 12packet timestamp 20.127s with delay 1ms
Current neighbor size is 0Received packet from 211 of size 12packet timestamp 20.128s with delay 1ms
[TTW-S2][t=20.128]  RSU_211 --aggregate forward--> Controller  [<V171 sees V87>, <V87 sees V171>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 211 of size 12packet timestamp 20.128s with delay 1ms
[TTW-S2][t=20.128]  RSU_211 --aggregate forward--> Controller  [<V175 sees V11>, <V11 sees V175>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 210 of size 12packet timestamp 20.122s with delay 1ms
Current neighbor size is 0Received packet from 210 of size 12packet timestamp 20.123s with delay 1ms
Current neighbor size is 0Received packet from 210 of size 12packet timestamp 20.123s with delay 1ms
Current neighbor size is 0Received packet from 211 of size 12packet timestamp 20.128s with delay 1ms
[TTW-S2][t=20.129]  RSU_211 --aggregate forward--> Controller  [<V70 sees V108>, <V108 sees V70>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 211 of size 12packet timestamp 20.129s with delay 1ms
[TTW-S2][t=20.130]  RSU_211 --aggregate forward--> Controller  [<V131 sees V188>, <V188 sees V131>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 211 of size 12packet timestamp 20.130s with delay 1ms
[TTW-S2][t=20.130]  RSU_211 --aggregate forward--> Controller  [<V126 sees V194>, <V194 sees V126>]  t=20.000  ACCEPTED
Current neighbor size is 0Received packet from 211 of size 12packet timestamp 20.130s with delay 1ms
[TTW-S2][t=20.131]  RSU_212 --aggregate forward--> Controller  [<V28 sees V24>, <V24 sees V28>]  t=20.000  ACCEPTED
[TTW-S2][t=20.131]  RSU_212 --aggregate forward--> Controller  [<V89 sees V27>, <V27 sees V89>]  t=20.000  ACCEPTED
[TTW-S2][t=20.131]  RSU_212 --aggregate forward--> Controller  [<V37 sees V31>, <V31 sees V37>]  t=20.000  ACCEPTED
[TTW-S2][t=20.132]  RSU_212 --aggregate forward--> Controller  [<V33 sees V74>, <V74 sees V33>]  t=20.000  ACCEPTED
[TTW-S2][t=20.133]  RSU_212 --aggregate forward--> Controller  [<V98 sees V142>, <V142 sees V98>]  t=20.000  ACCEPTED
