========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V172  ->  V47    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V190  ->  V187    t=10.000    No
  V192  ->  V190    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=29.000    YES <- FORGED
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=29.017]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.018]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V111 sees V109, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V111 sees V109, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.018 — no external packet required

[t=29.018]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V111<->V109 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=29.000    YES <- FORGED
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V172  ->  V47    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V190  ->  V187    t=10.000    No
  V192  ->  V190    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=29.018]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.018]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V51 sees V77, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V51 sees V77, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.018 — no external packet required

[t=29.018]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V51<->V77 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V172  ->  V47    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V190  ->  V187    t=10.000    No
  V192  ->  V190    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=29.000    YES <- FORGED
  V52  ->  V53    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=29.018]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.019]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V164 sees V154, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V164 sees V154, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.019 — no external packet required

[t=29.019]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V164<->V154 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=29.000    YES <- FORGED
  V169  ->  V69    t=10.000    No
  V172  ->  V47    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V190  ->  V187    t=10.000    No
  V192  ->  V190    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V49  ->  V16    t=10.000    No
  V52  ->  V53    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=29.019]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.020]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V26 sees V84, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V26 sees V84, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.020 — no external packet required

[t=29.020]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V26<->V84 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V169  ->  V69    t=10.000    No
  V172  ->  V47    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V190  ->  V187    t=10.000    No
  V192  ->  V190    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V26  ->  V84    t=29.000    YES <- FORGED
  V28  ->  V180    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V49  ->  V16    t=10.000    No
  V52  ->  V53    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=29.020]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.020]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V8 sees V7, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V8 sees V7, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.020 — no external packet required

[t=29.020]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V8<->V7 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V169  ->  V69    t=10.000    No
  V172  ->  V47    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V190  ->  V187    t=10.000    No
  V192  ->  V190    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V28  ->  V180    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V49  ->  V16    t=10.000    No
  V52  ->  V53    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=29.000    YES <- FORGED
[t=29.020]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.020]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V34 sees V13, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V34 sees V13, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.020 — no external packet required

[t=29.020]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V34<->V13 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V169  ->  V69    t=10.000    No
  V172  ->  V47    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V190  ->  V187    t=10.000    No
  V192  ->  V190    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V28  ->  V180    t=10.000    No
  V34  ->  V13    t=29.000    YES <- FORGED
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V49  ->  V16    t=10.000    No
  V52  ->  V53    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
[t=29.020]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.021]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V15 sees V17, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V15 sees V17, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.021 — no external packet required

[t=29.021]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V15<->V17 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=29.000    YES <- FORGED
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V169  ->  V69    t=10.000    No
  V172  ->  V47    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V190  ->  V187    t=10.000    No
  V192  ->  V190    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V28  ->  V180    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V49  ->  V16    t=10.000    No
  V52  ->  V53    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
[t=29.021]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.021]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V200 sees V202, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V200 sees V202, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.021 — no external packet required

[t=29.021]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V200<->V202 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V169  ->  V69    t=10.000    No
  V172  ->  V47    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V190  ->  V187    t=10.000    No
  V192  ->  V190    t=10.000    No
  V200  ->  V202    t=29.000    YES <- FORGED
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V28  ->  V180    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V49  ->  V16    t=10.000    No
  V52  ->  V53    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
[t=29.021]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.022]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V54 sees V185, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V54 sees V185, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.022 — no external packet required

[t=29.022]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V54<->V185 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V169  ->  V69    t=10.000    No
  V172  ->  V47    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V190  ->  V187    t=10.000    No
  V192  ->  V190    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V28  ->  V180    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V49  ->  V16    t=10.000    No
  V52  ->  V53    t=10.000    No
  V54  ->  V185    t=29.000    YES <- FORGED
  V64  ->  V140    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
[t=29.022]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.023]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V20 sees V15, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V20 sees V15, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.023 — no external packet required

[t=29.023]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V20<->V15 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V169  ->  V69    t=10.000    No
  V172  ->  V47    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V190  ->  V187    t=10.000    No
  V192  ->  V190    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=29.000    YES <- FORGED
  V28  ->  V180    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V49  ->  V16    t=10.000    No
  V52  ->  V53    t=10.000    No
  V64  ->  V140    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
[t=29.023]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.023]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V140 sees V64, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V140 sees V64, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.023 — no external packet required

[t=29.023]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V140<->V64 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=29.000    YES <- FORGED
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V169  ->  V69    t=10.000    No
  V172  ->  V47    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V190  ->  V187    t=10.000    No
  V192  ->  V190    t=10.000    No
  V202  ->  V200    t=10.000    No
  V28  ->  V180    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V49  ->  V16    t=10.000    No
  V52  ->  V53    t=10.000    No
  V64  ->  V140    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
